2026/01/11 23:09:03 main.go:47: Starting Queue System...
2026/01/11 23:09:03 main.go:48: Server will listen on 0.0.0.0:8080
2026/01/11 23:09:03 main.go:56: Database initialized successfully
2026/01/11 23:09:03 main.go:60: SSE hub initialized
2026/01/11 23:09:42 main.go:144: GET /api/stats 200 512.5µs
2026/01/11 23:09:42 main.go:144: GET /api/queues 200 0s
2026/01/11 23:09:42 main.go:144: GET /api/stats 200 2.7915ms
2026/01/11 23:09:43 main.go:144: GET /api/counter/2 200 657.6µs
2026/01/11 23:09:43 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:43 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:43 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:09:44 main.go:144: GET /api/queues 200 1.0726ms
2026/01/11 23:09:44 main.go:144: GET /api/stats 200 509.2µs
2026/01/11 23:09:46 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:46 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:09:46 main.go:144: GET /api/queues 200 0s
2026/01/11 23:09:46 main.go:144: GET /api/stats 200 0s
2026/01/11 23:09:47 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:09:47 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:47 main.go:144: POST /api/queues/take 200 1.6828ms
2026/01/11 23:09:47 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:47 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:09:47 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:09:47 main.go:144: GET /api/stats/by-type 200 532µs
2026/01/11 23:09:47 main.go:144: GET /api/queue-types 200 0s
2026/01/11 23:09:48 main.go:144: GET /api/queues 200 0s
2026/01/11 23:09:48 main.go:144: GET /api/stats 200 0s
2026/01/11 23:09:49 main.go:144: GET /api/counter/2 200 508.5µs
2026/01/11 23:09:49 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:50 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:09:50 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:50 main.go:144: GET /api/queues 200 1.0681ms
2026/01/11 23:09:50 main.go:144: GET /api/stats 200 0s
2026/01/11 23:09:52 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:09:52 main.go:144: GET /api/stats 200 508.9µs
2026/01/11 23:09:52 main.go:144: GET /api/stats/by-type 200 1.129ms
2026/01/11 23:09:52 main.go:144: GET /api/queues 200 0s
2026/01/11 23:09:52 main.go:144: GET /api/stats 200 545.6µs
2026/01/11 23:09:53 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:53 main.go:144: GET /api/counter/3 200 2.6419ms
2026/01/11 23:09:54 main.go:144: GET /api/queues 200 0s
2026/01/11 23:09:54 main.go:144: GET /api/stats 200 0s
2026/01/11 23:09:55 main.go:144: GET /api/counter/2 200 2.0938ms
2026/01/11 23:09:55 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:56 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:56 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:09:56 main.go:144: GET /api/queues 200 0s
2026/01/11 23:09:56 main.go:144: GET /api/stats 200 0s
2026/01/11 23:09:58 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:09:58 main.go:144: GET /api/stats/by-type 200 549.9µs
2026/01/11 23:09:58 main.go:144: GET /api/queues 200 0s
2026/01/11 23:09:58 main.go:144: GET /api/stats 200 853.3µs
2026/01/11 23:09:59 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:09:59 main.go:144: GET /api/stats/by-type 200 508.4µs
2026/01/11 23:10:00 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:00 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:01 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:01 main.go:144: GET /api/stats/by-type 200 515.7µs
2026/01/11 23:10:01 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:01 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:01 main.go:144: GET /api/stats 200 513µs
2026/01/11 23:10:02 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:02 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:03 main.go:144: GET /ticket 200 511.8µs
2026/01/11 23:10:04 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:04 main.go:144: GET /api/stats/by-type 200 512.7µs
2026/01/11 23:10:04 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:04 main.go:144: GET /api/stats 200 2.9926ms
2026/01/11 23:10:05 main.go:144: GET /api/counter/3 200 2.5754ms
2026/01/11 23:10:05 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:06 main.go:144: POST /api/queues/take 200 1.3467ms
2026/01/11 23:10:06 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:06 main.go:144: GET /api/counter/3 200 507.5µs
2026/01/11 23:10:06 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:06 main.go:144: GET /api/stats/by-type 200 474.4µs
2026/01/11 23:10:06 main.go:144: GET /api/queue-types 200 2.861ms
2026/01/11 23:10:06 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:06 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:07 main.go:144: GET /api/counter/2 200 378.9µs
2026/01/11 23:10:07 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:08 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:08 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:08 main.go:144: POST /api/queues/take 200 4.6556ms
2026/01/11 23:10:08 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:08 main.go:144: GET /api/counter/2 200 522.5µs
2026/01/11 23:10:08 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:08 main.go:144: GET /api/queue-types 200 537.6µs
2026/01/11 23:10:08 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:08 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:08 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:09 main.go:144: POST /api/queues/take 200 14.4197ms
2026/01/11 23:10:09 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:09 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:09 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:09 main.go:144: GET /api/queue-types 200 0s
2026/01/11 23:10:09 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:10 main.go:144: GET /api/counter/2 200 2.6643ms
2026/01/11 23:10:10 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:10 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:10 main.go:144: GET /api/stats 200 506.2µs
2026/01/11 23:10:11 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:11 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:11 main.go:144: POST /api/queues/take 200 8.0971ms
2026/01/11 23:10:12 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:12 main.go:144: GET /api/counter/2 200 538.3µs
2026/01/11 23:10:12 main.go:144: GET /api/counter/3 200 538.3µs
2026/01/11 23:10:12 main.go:144: GET /api/queue-types 200 0s
2026/01/11 23:10:12 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:12 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:12 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:12 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:13 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:13 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:13 main.go:144: POST /api/queues/take 200 3.273ms
2026/01/11 23:10:13 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:13 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:13 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:13 main.go:144: GET /api/queue-types 200 0s
2026/01/11 23:10:13 main.go:144: GET /api/stats/by-type 200 564µs
2026/01/11 23:10:14 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:14 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:14 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:14 main.go:144: GET /api/stats 200 608.8µs
2026/01/11 23:10:15 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:15 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:16 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:16 main.go:144: GET /api/stats/by-type 200 788.2µs
2026/01/11 23:10:16 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:16 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:18 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:18 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:18 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:18 main.go:144: GET /api/stats 200 555.8µs
2026/01/11 23:10:19 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:19 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:21 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:21 main.go:144: GET /api/stats 200 510µs
2026/01/11 23:10:21 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:21 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:22 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:22 handlers.go:382: Queue B008 called to counter Loket 2
2026/01/11 23:10:22 main.go:144: POST /api/counter/2/call-next 200 26.1381ms
2026/01/11 23:10:22 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:22 main.go:144: GET /api/counter/2 200 724.5µs
2026/01/11 23:10:22 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:22 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:22 main.go:144: GET /api/stats 200 627.9µs
2026/01/11 23:10:22 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:22 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:22 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:22 main.go:144: GET /api/stats/by-type 200 606.5µs
2026/01/11 23:10:23 main.go:144: GET /api/queues 200 325.9µs
2026/01/11 23:10:23 main.go:144: GET /api/stats 200 420.2µs
2026/01/11 23:10:24 handlers.go:382: Queue A048 called to counter Loket 3
2026/01/11 23:10:24 main.go:144: POST /api/counter/3/call-next 200 8.0329ms
2026/01/11 23:10:24 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:24 main.go:144: GET /api/stats 200 555.2µs
2026/01/11 23:10:24 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:24 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:24 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:24 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:24 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:24 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:24 main.go:144: GET /api/stats/by-type 200 544.6µs
2026/01/11 23:10:24 main.go:144: GET /api/queues 200 325.8µs
2026/01/11 23:10:24 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:25 handlers.go:382: Queue B009 called to counter Loket 2
2026/01/11 23:10:25 main.go:144: POST /api/counter/2/call-next 200 24.9687ms
2026/01/11 23:10:25 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:25 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:25 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:25 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:25 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:25 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:25 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:26 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:26 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:26 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:26 main.go:144: GET /api/stats 200 355.2µs
2026/01/11 23:10:27 handlers.go:382: Queue A049 called to counter Loket 3
2026/01/11 23:10:27 main.go:144: POST /api/counter/3/call-next 200 24.3068ms
2026/01/11 23:10:27 main.go:144: GET /api/stats 200 509.4µs
2026/01/11 23:10:27 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:27 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:27 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:27 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:27 main.go:144: GET /api/stats/by-type 200 306µs
2026/01/11 23:10:27 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:28 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:28 main.go:144: GET /api/counter/2 200 1.8009ms
2026/01/11 23:10:28 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:28 main.go:144: GET /api/stats/by-type 200 543.4µs
2026/01/11 23:10:28 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:28 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:30 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:30 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:30 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:30 main.go:144: GET /api/stats 200 1.182ms
2026/01/11 23:10:32 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:32 main.go:144: GET /api/stats 200 506.4µs
2026/01/11 23:10:32 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:32 main.go:144: GET /api/queues 200 1.2804ms
2026/01/11 23:10:32 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:33 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:33 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:34 main.go:144: GET /api/queues 200 559.1µs
2026/01/11 23:10:34 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:35 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:35 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:36 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:36 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:37 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:37 main.go:144: GET /api/counter/2 200 2.5173ms
2026/01/11 23:10:38 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:38 main.go:144: GET /api/counter/3 200 1.6652ms
2026/01/11 23:10:38 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:38 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:40 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:40 main.go:144: GET /api/counter/2 200 2.6863ms
2026/01/11 23:10:40 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:40 main.go:144: GET /api/stats 200 507.2µs
2026/01/11 23:10:41 main.go:144: GET /api/counter/3 200 2.5063ms
2026/01/11 23:10:41 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:42 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:42 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:42 main.go:144: GET /api/stats 200 532µs
2026/01/11 23:10:43 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:43 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:44 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:44 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:44 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:44 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:46 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:46 main.go:144: GET /api/counter/2 200 2.2329ms
2026/01/11 23:10:46 main.go:144: GET /api/queues 200 949.7µs
2026/01/11 23:10:46 main.go:144: GET /api/stats 200 3.0024ms
2026/01/11 23:10:47 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:47 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:48 main.go:144: GET /api/queues 200 2.6432ms
2026/01/11 23:10:48 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:49 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:49 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:49 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:49 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:50 main.go:144: GET /admin 200 0s
2026/01/11 23:10:50 main.go:144: GET /api/queue-types 200 0s
2026/01/11 23:10:50 main.go:144: GET /api/stats 200 512µs
2026/01/11 23:10:50 main.go:144: GET /api/counters 200 535.9µs
2026/01/11 23:10:50 main.go:144: GET /api/queue-types 200 0s
2026/01/11 23:10:50 main.go:144: GET /api/queues 200 1.807ms
2026/01/11 23:10:50 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:50 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:52 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:52 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:52 main.go:144: GET /api/queues 200 608µs
2026/01/11 23:10:52 main.go:144: GET /api/stats 200 536.7µs
2026/01/11 23:10:53 main.go:144: GET /api/counter/3 200 2.8725ms
2026/01/11 23:10:53 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:54 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:54 main.go:144: GET /api/stats 200 0s
2026/01/11 23:10:55 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:10:55 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:56 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:10:56 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:56 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:56 main.go:144: GET /api/stats 200 1.508ms
2026/01/11 23:10:58 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:58 main.go:144: GET /api/counter/2 200 2.6435ms
2026/01/11 23:10:58 main.go:144: GET /api/queues 200 0s
2026/01/11 23:10:58 main.go:144: GET /api/stats 200 2.0414ms
2026/01/11 23:10:59 main.go:144: GET /api/counter/3 200 1.2102ms
2026/01/11 23:10:59 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:10:59 main.go:144: GET /api/queues 200 0s
2026/01/11 23:11:00 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:00 main.go:144: GET /api/queues 200 0s
2026/01/11 23:11:00 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:01 main.go:144: GET /api/counter/2 200 570.3µs
2026/01/11 23:11:01 main.go:144: GET /api/stats/by-type 200 507.2µs
2026/01/11 23:11:02 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:02 main.go:144: GET /api/counter/3 200 1.6817ms
2026/01/11 23:11:02 main.go:144: GET /api/queues 200 0s
2026/01/11 23:11:02 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:04 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:11:04 main.go:144: GET /api/stats/by-type 200 507.5µs
2026/01/11 23:11:04 main.go:144: GET /api/queues 200 2.1611ms
2026/01/11 23:11:04 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:05 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:05 main.go:144: GET /api/counter/3 200 435.6µs
2026/01/11 23:11:05 main.go:144: GET /api/queues 200 512.4µs
2026/01/11 23:11:06 main.go:144: GET /api/queues 200 318.1µs
2026/01/11 23:11:06 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:07 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:07 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:11:08 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:08 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:11:08 main.go:144: GET /api/queues 200 0s
2026/01/11 23:11:08 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:10 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:10 main.go:144: GET /api/counter/2 200 2.6156ms
2026/01/11 23:11:10 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:10 main.go:144: GET /api/queues 200 317.3µs
2026/01/11 23:11:10 main.go:144: GET /api/stats 200 377.2µs
2026/01/11 23:11:11 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:11 main.go:144: GET /api/counter/3 200 2.6452ms
2026/01/11 23:11:12 main.go:144: GET /api/queues 200 0s
2026/01/11 23:11:12 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:13 main.go:144: GET /api/counter/2 200 2.4237ms
2026/01/11 23:11:13 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:14 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:11:14 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:14 main.go:144: GET /api/queues 200 0s
2026/01/11 23:11:14 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:16 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:16 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:11:16 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:16 main.go:144: GET /api/counter/3 200 771.2µs
2026/01/11 23:11:16 main.go:144: GET /api/queues 200 0s
2026/01/11 23:11:16 main.go:144: GET /api/stats 200 1.0478ms
2026/01/11 23:11:18 main.go:144: GET /api/queues 200 2.5466ms
2026/01/11 23:11:18 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:19 main.go:144: GET /api/counter/2 200 2.8557ms
2026/01/11 23:11:19 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:20 main.go:144: GET /api/counter/3 200 2.3469ms
2026/01/11 23:11:20 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:21 main.go:144: GET /api/stats 200 0s
